######################### 00144 NODES #########################################################################

Command being timed: "./bin/neurofield -i benchmarks/benchmark-00144-nodes-nooutput.conf -o benchmarks/benchmark-00144-nodes-nooutput.output"
	User time (seconds): 24.09
	System time (seconds): 0.00
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:24.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 5304
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 587
	Voluntary context switches: 2
	Involuntary context switches: 39
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0


Command being timed: "./bin/neurofield -i benchmarks/benchmark-00144-nodes-all-output-512-hz.conf -o benchmarks/benchmark-00144-nodes-all-output-512-hz.output"
	User time (seconds): 48.77
	System time (seconds): 0.82
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:49.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 5252
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 586
	Voluntary context switches: 2
	Involuntary context switches: 49
	Swaps: 0
	File system inputs: 0
	File system outputs: 2131152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0


Command being timed: "./bin/neurofield -i benchmarks/benchmark-00144-nodes-nooutput.conf -o /dev/shm/benchmark-00144-nodes-nooutput.output"
	User time (seconds): 24.06
	System time (seconds): 0.00
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:24.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 5304
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 587
	Voluntary context switches: 2
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 0
